Index,Potability
10000,1.08381
10001,1.1223326
10002,0.89840806
10003,1.1578033
10004,1.1924691
10005,1.1613445
10006,0.83273065
10007,1.3468863
10008,1.109352
10009,1.052362
10010,0.9001514
10011,1.1506766
10012,1.1629928
10013,1.1557757
10014,1.2853572
10015,1.0838425
10016,1.1629928
10017,1.1644971
10018,1.1055249
10019,1.259201
10020,0.7881463
10021,1.1079111
10022,0.8732208
10023,1.2517135
10024,1.1313916
10025,1.1629928
10026,0.7944751
10027,0.95157784
10028,0.85533303
10029,1.1626121
10030,1.1264123
10031,0.6938072
10032,1.109352
10033,1.1629928
10034,1.4082701
10035,1.1154091
10036,1.1253182
10037,1.1944591
10038,0.95157784
10039,1.1253182
10040,1.0534747
10041,0.7898604
10042,1.1629928
10043,1.2537761
10044,0.95157784
10045,0.85533303
10046,1.1178043
10047,1.1483043
10048,1.2338346
10049,1.08381
10050,0.85533303
10051,1.1752902
10052,0.8033223
10053,0.85533303
10054,1.2696447
10055,1.0841498
10056,1.2026654
10057,1.109352
10058,1.109352
10059,1.1623374
10060,0.89747137
10061,1.109352
10062,0.75200397
10063,0.7743148
10064,1.3334922
10065,1.0929953
10066,0.85533303
10067,0.9915635
10068,1.1560206
10069,1.109352
10070,1.1110528
10071,0.89831525
10072,1.2514085
10073,0.85533303
10074,0.678451
10075,0.68141246
10076,1.1655966
10077,1.1253182
10078,1.0858293
10079,1.0450131
10080,1.1175972
10081,1.1629928
10082,1.0813074
10083,1.2194778
10084,0.84929264
10085,1.258351
10086,1.1253182
10087,1.4639732
10088,1.1557604
10089,1.1586425
10090,1.1520673
10091,1.1170826
10092,1.3604496
10093,1.1144816
10094,1.0834588
10095,1.109352
10096,1.1010681
10097,1.0078354
10098,1.1253182
10099,1.109352
10100,0.8572075
10101,1.1068003
10102,1.109352
10103,1.109352
10104,0.95157784
10105,1.1349969
10106,1.0838436
10107,0.9104836
10108,1.109352
10109,0.97198445
10110,1.2699674
10111,1.1253182
10112,1.1817514
10113,0.751523
10114,0.85533303
10115,1.109352
10116,0.85533303
10117,0.95157784
10118,1.109352
10119,1.1079111
10120,1.1649622
10121,1.1597018
10122,1.1176736
10123,1.1253182
10124,1.0331051
10125,0.92009205
10126,1.109352
10127,1.109352
10128,1.0846617
10129,0.9562765
10130,1.1601074
10131,1.131711
10132,1.2804072
10133,1.1120466
10134,1.0638525
10135,0.9489357
10136,1.1648217
10137,1.2616435
10138,1.1253182
10139,1.2757548
10140,1.2900126
10141,1.2073416
10142,0.82802653
10143,0.89831525
10144,0.94572955
